Imperial Conflict
  T 978   128,477,258   45,561,421   0   0   0
ToT
 HQ
 Messages
 Map
 Family
 Family Forum
 Foreign Relations
 Military
 Planets
 Market
 Rankings
 Bookmarks
 Tools
 Empire Settings
 Switch Empire

Family #
 
x,y or x,y:num
 Store
 Donate
 Forum
 Family Forum
 Chat
 Rules
 Guide
 Contact
Your Family
Overview
News
Council
Vote
Aid
Defense
Chat
The Family News: Ticks 878-978
empire
type
time desc
time asc
A	T-977		In the name of family cooperation Who has sent a shipment of 30456145 Food to TIF.
EA	T-969		After a brave fight our family member Blood Eagle had to flee the planet planet 2 in the 55,20 system which was attacked by Titanias_anglesmith of family 6361.
FA	T-959		kratom made an attack against planet 11 in the 85,84 system owned by ThreeBearEmpire (6364), but the planet's defense was too strong.
A	T-952		In the name of family cooperation TIF has sent a shipment of 252622093 Cash to kratom.
A	T-951		In the name of family cooperation TIF has sent a shipment of 72969076 Cash 3850048 Iron 247670 Octarine 1348244 Endurium to kratom.
E	T-949		Blood Eagle explored planet 3 in the 50,24 system.
E	T-949		Blood Eagle explored planet 6 in the 50,24 system.
E	T-949		Blood Eagle explored planet 2 in the 50,24 system.
E	T-948		Blood Eagle explored planet 8 in the 52,19 system.
E	T-948		Blood Eagle explored planet 3 in the 52,19 system.
E	T-948		Blood Eagle explored planet 6 in the 52,19 system.
E	T-948		Blood Eagle explored planet 12 in the 52,19 system.
E	T-948		Blood Eagle explored planet 10 in the 52,19 system.
E	T-948		Blood Eagle explored planet 11 in the 52,19 system.
E	T-948		Blood Eagle explored planet 13 in the 52,19 system.
E	T-948		Blood Eagle explored planet 4 in the 52,19 system.
E	T-948		Blood Eagle explored planet 1 in the 52,19 system.
E	T-948		Blood Eagle explored planet 2 in the 55,20 system.
E	T-948		Blood Eagle explored planet 2 in the 52,19 system.
E	T-948		Blood Eagle explored planet 5 in the 52,19 system.
E	T-948		Blood Eagle explored planet 9 in the 52,19 system.
SA	T-948		Blood Eagle attacked Titanias_anglesmith (6361) on planet 6 in the 50,24 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked IHATeCAKE (6361) on planet 2 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked IHATeCAKE (6361) on planet 2 in the 55,20 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked IHATeCAKE (6361) on planet 3 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked IHATeCAKE (6361) on planet 1 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 6 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 12 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 13 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 9 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 10 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 11 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 5 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked IHATeCAKE (6361) on planet 8 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 4 in the 52,19 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 2 in the 50,24 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-948		Blood Eagle attacked stormwold (6361) on planet 3 in the 50,24 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
FA	T-948		Blood Eagle made an attack against planet 9 in the 50,24 system owned by stormwold (6361), but the planet's defense was too strong.
FA	T-948		Blood Eagle made an attack against planet 1 in the 50,24 system owned by stormwold (6361), but the planet's defense was too strong.
FA	T-948		Blood Eagle made an attack against planet 5 in the 50,24 system owned by stormwold (6361), but the planet's defense was too strong.
FA	T-948		Blood Eagle made an attack against planet 4 in the 50,24 system owned by stormwold (6361), but the planet's defense was too strong.
FA	T-948		Blood Eagle made an attack against planet 8 in the 50,24 system owned by stormwold (6361), but the planet's defense was too strong.
A	T-940		In the name of family cooperation Biscuit has sent a shipment of 110593861 Food 2902198 Iron 133127 Octarine 850259 Endurium to TIF.
A	T-940		In the name of family cooperation Who has sent a shipment of 14633475 Food 318144 Iron 38490 Octarine 13661 Endurium to TIF.
EA	T-940		After a brave fight our family member Blood Eagle had to flee the planet planet 3 in the 100,83 system which was attacked by Vladimir_Putin of family 6362.
EA	T-939		After a brave fight our family member Blood Eagle had to flee the planet planet 4 in the 100,83 system which was attacked by Vladimir_Putin of family 6362.
EA	T-939		After a brave fight our family member Blood Eagle had to flee the planet planet 4 in the 99,3 system which was attacked by Vladimir_Putin of family 6362.
EA	T-939		After a brave fight our family member Blood Eagle had to flee the planet planet 5 in the 94,3 system which was attacked by Vladimir_Putin of family 6362.
FA	T-939		kratom made an attack against planet 4 in the 88,89 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
FA	T-939		kratom made an attack against planet 11 in the 98,4 system owned by Rivan (6362), but the planet's defense was too strong.
SA	T-939		The forces of kratom took planet 10 in the 68,10 system from OscarTheGrouch (6362).
FA	T-939		kratom made an attack against planet 2 in the 80,2 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
SA	T-939		The forces of kratom took planet 4 in the 81,85 system from OscarTheGrouch (6362).
FA	T-939		kratom made an attack against planet 13 in the 74,7 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-939		kratom made an attack against planet 9 in the 74,7 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-939		kratom made an attack against planet 13 in the 74,7 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
EA	T-939		After a brave fight our family member Blood Eagle had to flee the planet planet 7 in the 66,7 system which was attacked by Vladimir_Putin of family 6362.
EA	T-939		After a brave fight our family member Blood Eagle had to flee the planet planet 3 in the 66,7 system which was attacked by Vladimir_Putin of family 6362.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 13 in the 75,91 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 9 in the 75,91 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 4 in the 75,91 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 2 in the 75,91 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Vladimir_Putin, family 6362 attacked Who's planet 6 in the 100,83 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Vladimir_Putin, family 6362 attacked Who's planet 5 in the 100,83 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		After a brave fight our family member Blood Eagle had to flee the planet planet 1 in the 66,7 system which was attacked by Bill_Cosby of family 6362.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 11 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 66,7 system which was attacked by Bill_Cosby of family 6362.
EA	T-939		After a brave fight our family member Biscuit had to flee the planet planet 1 in the 83,83 system which was attacked by Bill_Cosby of family 6362.
EA	T-939		After a brave fight our family member Biscuit had to flee the planet planet 2 in the 83,83 system which was attacked by Bill_Cosby of family 6362.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 10 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 7 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 8 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 6 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 5 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 4 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 3 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 2 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-939		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 1 in the 94,78 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-937		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
E	T-936		Blood Eagle explored planet 6 in the 96,83 system.
EA	T-936		After a brave fight our family member Blood Eagle had to flee the planet planet 3 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-936		Our family member Blood Eagle managed to defend planet 3 in the 96,83 system against an attack by forces from OscarTheGrouch, family 6362.
A	T-936		In the name of family cooperation Who has sent a shipment of 37369172 Food 1005099 Iron 129833 Octarine to royal victorin.
EA	T-936		Our family member Blood Eagle managed to defend planet 3 in the 96,83 system against an attack by forces from OscarTheGrouch, family 6362.
FA	T-936		Who made an attack against planet 13 in the 73,11 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
SA	T-936		Blood Eagle attacked OscarTheGrouch (6362) on planet 6 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-936		Blood Eagle attacked Rivan (6362) on planet 3 in the 93,6 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-936		The forces of Blood Eagle took planet 3 in the 96,83 system from Justin_Bieber (6362).
SA	T-936		Blood Eagle attacked OscarTheGrouch (6362) on planet 2 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-936		The forces of Blood Eagle took planet 5 in the 94,3 system from Justin_Bieber (6362).
SA	T-936		The forces of Blood Eagle took planet 3 in the 100,83 system from Justin_Bieber (6362).
SA	T-936		The forces of Blood Eagle took planet 12 in the 70,91 system from Silvio_Berlusconi (6362).
SA	T-936		The forces of Blood Eagle took planet 4 in the 99,3 system from Silvio_Berlusconi (6362).
SA	T-936		The forces of Blood Eagle took planet 6 in the 98,4 system from Silvio_Berlusconi (6362).
EA	T-936		After a brave fight our family member Blood Eagle had to flee the planet planet 5 in the 66,7 system which was attacked by Bill_Cosby of family 6362.
EA	T-935		An overwhelming force from OscarTheGrouch, family 6362 attacked kratom's planet 9 in the 98,4 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 5 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 7 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 6 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 4 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 8 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 3 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 9 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 2 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
